INFO:     Started server process [1085]
INFO:     Waiting for application startup.
INFO:httpx:HTTP Request: POST http://localhost:8000/nodes/register "HTTP/1.1 200 OK"
INFO:node.base:[bob-6] Registered → node_id=abb67f59
INFO:node.base:[bob-6] Started  node_id=abb67f59 role=receiver
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8206 (Press CTRL+C to quit)
INFO:     127.0.0.1:42286 - "POST /webhook HTTP/1.1" 200 OK
INFO:httpx:HTTP Request: POST http://localhost:8000/sessions/cb66a421-6808-4e8e-8484-2f65597d6eea/join "HTTP/1.1 200 OK"
INFO:node.base:[bob-6] Joined session=cb66a421 qkdl=http://localhost:8013
INFO:bob:[Bob] Joined session=cb66a421 n_qubits=1024 qkdl=http://localhost:8013
INFO:bob:[Bob] Receive loop started session=cb66a421 target=1024 qkdl=http://localhost:8013 deadline_s=8222
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
