INFO:     Started server process [1065]
INFO:     Waiting for application startup.
INFO:httpx:HTTP Request: POST http://localhost:8000/nodes/register "HTTP/1.1 200 OK"
INFO:node.base:[bob-4] Registered → node_id=6bba521e
INFO:node.base:[bob-4] Started  node_id=6bba521e role=receiver
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8204 (Press CTRL+C to quit)
INFO:     127.0.0.1:37308 - "POST /webhook HTTP/1.1" 200 OK
INFO:httpx:HTTP Request: POST http://localhost:8000/sessions/c81378ac-a209-48c8-87ce-6358f7fb228f/join "HTTP/1.1 200 OK"
INFO:node.base:[bob-4] Joined session=c81378ac qkdl=http://localhost:8073
INFO:bob:[Bob] Joined session=c81378ac n_qubits=1024 qkdl=http://localhost:8073
INFO:bob:[Bob] Receive loop started session=c81378ac target=1024 qkdl=http://localhost:8073 deadline_s=8222
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
