INFO:     Started server process [1137]
INFO:     Waiting for application startup.
INFO:httpx:HTTP Request: POST http://localhost:8000/nodes/register "HTTP/1.1 200 OK"
INFO:node.base:[bob-10] Registered → node_id=0a9d6302
INFO:node.base:[bob-10] Started  node_id=0a9d6302 role=receiver
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8210 (Press CTRL+C to quit)
INFO:     127.0.0.1:60218 - "POST /webhook HTTP/1.1" 200 OK
INFO:httpx:HTTP Request: POST http://localhost:8000/sessions/c88d6ae8-08b3-46c5-aadf-a48f7c241b64/join "HTTP/1.1 200 OK"
INFO:node.base:[bob-10] Joined session=c88d6ae8 qkdl=http://localhost:9003
INFO:bob:[Bob] Joined session=c88d6ae8 n_qubits=1024 qkdl=http://localhost:9003
INFO:bob:[Bob] Receive loop started session=c88d6ae8 target=1024 qkdl=http://localhost:9003 deadline_s=8222
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
