INFO:     Started server process [1182]
INFO:     Waiting for application startup.
INFO:httpx:HTTP Request: POST http://localhost:8000/nodes/register "HTTP/1.1 200 OK"
INFO:node.base:[bob-13] Registered → node_id=ba64cb7f
INFO:node.base:[bob-13] Started  node_id=ba64cb7f role=receiver
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8213 (Press CTRL+C to quit)
INFO:     127.0.0.1:40234 - "POST /webhook HTTP/1.1" 200 OK
INFO:httpx:HTTP Request: POST http://localhost:8000/sessions/0c61d022-031f-41d2-a5a5-4fe93fe5eb68/join "HTTP/1.1 200 OK"
INFO:node.base:[bob-13] Joined session=0c61d022 qkdl=http://localhost:9013
INFO:bob:[Bob] Joined session=0c61d022 n_qubits=1024 qkdl=http://localhost:9013
INFO:bob:[Bob] Receive loop started session=0c61d022 target=1024 qkdl=http://localhost:9013 deadline_s=8222
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9013/qubit/receive/0c61d022-031f-41d2-a5a5-4fe93fe5eb68 "HTTP/1.1 200 OK"
