INFO:     Started server process [1217]
INFO:     Waiting for application startup.
INFO:httpx:HTTP Request: POST http://localhost:8000/nodes/register "HTTP/1.1 200 OK"
INFO:node.base:[bob-17] Registered → node_id=a908f66b
INFO:node.base:[bob-17] Started  node_id=a908f66b role=receiver
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8217 (Press CTRL+C to quit)
INFO:     127.0.0.1:38574 - "POST /webhook HTTP/1.1" 200 OK
INFO:httpx:HTTP Request: POST http://localhost:8000/sessions/26a9461c-31fc-4f31-97ae-6072da0bf9f3/join "HTTP/1.1 200 OK"
INFO:node.base:[bob-17] Joined session=26a9461c qkdl=http://localhost:9073
INFO:bob:[Bob] Joined session=26a9461c n_qubits=1024 qkdl=http://localhost:9073
INFO:bob:[Bob] Receive loop started session=26a9461c target=1024 qkdl=http://localhost:9073 deadline_s=8222
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
